"#44 = EDGE_CURVE ( 'NONE', #45, #93, #1514, .T. ) ;"
"#45 = VERTEX_POINT ( 'NONE', #1508 ) ;"
"#46 = EDGE_LOOP ( 'NONE', ( #107, #42, #98, #177, #178, #50, #183, #95, #97, #102, #103, #104, #106, #161 ) ) ;"
"#47 = ORIENTED_EDGE ( 'NONE', *, *, #88, .T. ) ;"
"#48 = ADVANCED_FACE ( 'NONE', ( #1506 ), #1505, .T. ) ;"
"#49 = EDGE_CURVE ( 'NONE', #1444, #1653, #1492, .T. ) ;"
"#50 = ORIENTED_EDGE ( 'NONE', *, *, #1652, .T. ) ;"
"#51 = EDGE_CURVE ( 'NONE', #237, #234, #1484, .T. ) ;"
"#52 = ORIENTED_EDGE ( 'NONE', *, *, #53, .F. ) ;"
"#53 = EDGE_CURVE ( 'NONE', #240, #234, #1475, .T. ) ;"
"#54 = EDGE_LOOP ( 'NONE', ( #56, #57, #47, #188 ) ) ;"
"#55 = EDGE_LOOP ( 'NONE', ( #118, #197 ) ) ;"
"#56 = ORIENTED_EDGE ( 'NONE', *, *, #34, .F. ) ;"
"#57 = ORIENTED_EDGE ( 'NONE', *, *, #1126, .F. ) ;"
"#58 = ORIENTED_EDGE ( 'NONE', *, *, #1119, .T. ) ;"
"#59 = ADVANCED_FACE ( 'NONE', ( #1468 ), #1466, .F. ) ;"
"#60 = VERTEX_POINT ( 'NONE', #1462 ) ;"
"#61 = ORIENTED_EDGE ( 'NONE', *, *, #68, .F. ) ;"
"#62 = ORIENTED_EDGE ( 'NONE', *, *, #239, .F. ) ;"
"#63 = ORIENTED_EDGE ( 'NONE', *, *, #1107, .F. ) ;"
"#64 = ORIENTED_EDGE ( 'NONE', *, *, #51, .T. ) ;"
"#65 = EDGE_CURVE ( 'NONE', #574, #60, #1703, .T. ) ;"
"#66 = ORIENTED_EDGE ( 'NONE', *, *, #77, .T. ) ;"
"#67 = ORIENTED_EDGE ( 'NONE', *, *, #72, .F. ) ;"
"#68 = EDGE_CURVE ( 'NONE', #60, #75, #1699, .T. ) ;"
"#69 = ORIENTED_EDGE ( 'NONE', *, *, #65, .F. ) ;"
"#70 = ORIENTED_EDGE ( 'NONE', *, *, #1099, .T. ) ;"
"#71 = EDGE_LOOP ( 'NONE', ( #67, #61, #69, #66 ) ) ;"
"#72 = EDGE_CURVE ( 'NONE', #75, #82, #1692, .T. ) ;"
"#73 = ADVANCED_FACE ( 'NONE', ( #1686 ), #1680, .F. ) ;"
"#74 = EDGE_LOOP ( 'NONE', ( #62, #63, #64, #52 ) ) ;"
"#75 = VERTEX_POINT ( 'NONE', #1681 ) ;"
"#76 = EDGE_LOOP ( 'NONE', ( #80, #70 ) ) ;"
"#77 = EDGE_CURVE ( 'NONE', #574, #82, #1670, .T. ) ;"
"#78 = ADVANCED_FACE ( 'NONE', ( #1664, #1662 ), #1659, .T. ) ;"
"#79 = ORIENTED_EDGE ( 'NONE', *, *, #51, .F. ) ;"
"#80 = ORIENTED_EDGE ( 'NONE', *, *, #708, .T. ) ;"
"#81 = ORIENTED_EDGE ( 'NONE', *, *, #77, .F. ) ;"
"#82 = VERTEX_POINT ( 'NONE', #1632 ) ;"
"#83 = EDGE_CURVE ( 'NONE', #82, #991, #1629, .T. ) ;"
"#84 = ORIENTED_EDGE ( 'NONE', *, *, #938, .F. ) ;"
"#85 = ORIENTED_EDGE ( 'NONE', *, *, #83, .F. ) ;"
"#86 = ORIENTED_EDGE ( 'NONE', *, *, #236, .F. ) ;"
"#87 = ADVANCED_FACE ( 'NONE', ( #1623 ), #1620, .F. ) ;"
"#88 = EDGE_CURVE ( 'NONE', #32, #235, #1608, .T. ) ;"
"#89 = EDGE_LOOP ( 'NONE', ( #230, #238, #228, #79 ) ) ;"
"#90 = ORIENTED_EDGE ( 'NONE', *, *, #44, .F. ) ;"
"#91 = ADVANCED_FACE ( 'NONE', ( #1599 ), #1598, .T. ) ;"
"#92 = EDGE_CURVE ( 'NONE', #93, #75, #1579, .T. ) ;"
"#93 = VERTEX_POINT ( 'NONE', #1571 ) ;"
"#94 = EDGE_CURVE ( 'NONE', #60, #45, #1567, .T. ) ;"
"#95 = ORIENTED_EDGE ( 'NONE', *, *, #96, .F. ) ;"
"#96 = EDGE_CURVE ( 'NONE', #93, #185, #1560, .T. ) ;"
"#97 = ORIENTED_EDGE ( 'NONE', *, *, #92, .T. ) ;"
"#98 = ORIENTED_EDGE ( 'NONE', *, *, #176, .F. ) ;"
"#99 = ORIENTED_EDGE ( 'NONE', *, *, #92, .F. ) ;"
"#100 = EDGE_CURVE ( 'NONE', #241, #235, #1550, .T. ) ;"
"#101 = ORIENTED_EDGE ( 'NONE', *, *, #68, .T. ) ;"
"#102 = ORIENTED_EDGE ( 'NONE', *, *, #72, .T. ) ;"
"#103 = ORIENTED_EDGE ( 'NONE', *, *, #83, .T. ) ;"
"#104 = ORIENTED_EDGE ( 'NONE', *, *, #990, .T. ) ;"
"#105 = ORIENTED_EDGE ( 'NONE', *, *, #149, .T. ) ;"
"#106 = ORIENTED_EDGE ( 'NONE', *, *, #598, .T. ) ;"
"#107 = ORIENTED_EDGE ( 'NONE', *, *, #1322, .T. ) ;"
"#108 = ORIENTED_EDGE ( 'NONE', *, *, #109, .T. ) ;"
"#109 = EDGE_CURVE ( 'NONE', #116, #111, #1541, .T. ) ;"
"#110 = ORIENTED_EDGE ( 'NONE', *, *, #265, .F. ) ;"
"#111 = VERTEX_POINT ( 'NONE', #1532 ) ;"
"#112 = ORIENTED_EDGE ( 'NONE', *, *, #1109, .F. ) ;"
"#113 = ORIENTED_EDGE ( 'NONE', *, *, #114, .F. ) ;"
"#114 = EDGE_CURVE ( 'NONE', #252, #111, #1529, .T. ) ;"
"#115 = EDGE_LOOP ( 'NONE', ( #204, #208, #211, #215 ) ) ;"
"#116 = VERTEX_POINT ( 'NONE', #1523 ) ;"
"#117 = EDGE_CURVE ( 'NONE', #253, #116, #1780, .T. ) ;"
"#118 = ORIENTED_EDGE ( 'NONE', *, *, #340, .F. ) ;"
"#119 = ORIENTED_EDGE ( 'NONE', *, *, #120, .F. ) ;"
"#120 = EDGE_CURVE ( 'NONE', #147, #121, #1752, .T. ) ;"
"#121 = VERTEX_POINT ( 'NONE', #1748 ) ;"
"#122 = ORIENTED_EDGE ( 'NONE', *, *, #123, .T. ) ;"
"#123 = EDGE_CURVE ( 'NONE', #1587, #243, #1747, .T. ) ;"
"#124 = EDGE_LOOP ( 'NONE', ( #202, #226 ) ) ;"
"#125 = ORIENTED_EDGE ( 'NONE', *, *, #335, .F. ) ;"
"#126 = ORIENTED_EDGE ( 'NONE', *, *, #350, .F. ) ;"
"#127 = ORIENTED_EDGE ( 'NONE', *, *, #1139, .F. ) ;"
"#128 = ORIENTED_EDGE ( 'NONE', *, *, #271, .T. ) ;"
"#129 = ORIENTED_EDGE ( 'NONE', *, *, #130, .F. ) ;"
"#130 = EDGE_CURVE ( 'NONE', #266, #269, #1745, .T. ) ;"
"#131 = ADVANCED_FACE ( 'NONE', ( #1746 ), #1753, .T. ) ;"
"#132 = EDGE_LOOP ( 'NONE', ( #137, #139, #143, #58 ) ) ;"
"#133 = EDGE_LOOP ( 'NONE', ( #134, #140, #11, #6 ) ) ;"
"#134 = ORIENTED_EDGE ( 'NONE', *, *, #135, .F. ) ;"
"#135 = EDGE_CURVE ( 'NONE', #136, #138, #1737, .T. ) ;"
"#136 = VERTEX_POINT ( 'NONE', #1758 ) ;"
"#137 = ORIENTED_EDGE ( 'NONE', *, *, #24, .F. ) ;"
"#138 = VERTEX_POINT ( 'NONE', #1757 ) ;"
"#139 = ORIENTED_EDGE ( 'NONE', *, *, #142, .F. ) ;"
"#140 = ORIENTED_EDGE ( 'NONE', *, *, #141, .T. ) ;"
"#141 = EDGE_CURVE ( 'NONE', #136, #13, #1756, .T. ) ;"
"#142 = EDGE_CURVE ( 'NONE', #19, #30, #1777, .T. ) ;"
"#143 = ORIENTED_EDGE ( 'NONE', *, *, #25, .T. ) ;"
"#144 = EDGE_CURVE ( 'NONE', #174, #243, #1772, .T. ) ;"
"#145 = ADVANCED_FACE ( 'NONE', ( #1768 ), #1767, .T. ) ;"
"#146 = EDGE_LOOP ( 'NONE', ( #119, #245, #9, #220 ) ) ;"
"#147 = VERTEX_POINT ( 'NONE', #1762 ) ;"
"#148 = EDGE_CURVE ( 'NONE', #186, #157, #1761, .T. ) ;"
"#149 = EDGE_CURVE ( 'NONE', #181, #259, #1842, .T. ) ;"
"#150 = ORIENTED_EDGE ( 'NONE', *, *, #260, .T. ) ;"
"#151 = ORIENTED_EDGE ( 'NONE', *, *, #1256, .T. ) ;"
"#152 = ORIENTED_EDGE ( 'NONE', *, *, #160, .T. ) ;"
"#153 = ADVANCED_FACE ( 'NONE', ( #1838 ), #1837, .F. ) ;"
"#154 = ORIENTED_EDGE ( 'NONE', *, *, #254, .F. ) ;"
"#155 = EDGE_CURVE ( 'NONE', #255, #156, #1832, .T. ) ;"
"#156 = VERTEX_POINT ( 'NONE', #1828 ) ;"
"#157 = VERTEX_POINT ( 'NONE', #1827 ) ;"
"#158 = EDGE_CURVE ( 'NONE', #593, #911, #1826, .T. ) ;"
"#159 = ORIENTED_EDGE ( 'NONE', *, *, #173, .F. ) ;"
"#160 = EDGE_CURVE ( 'NONE', #1257, #174, #1822, .T. ) ;"
"#161 = ORIENTED_EDGE ( 'NONE', *, *, #158, .T. ) ;"
"#162 = ADVANCED_FACE ( 'NONE', ( #1818 ), #1816, .T. ) ;"
"#163 = EDGE_LOOP ( 'NONE', ( #175, #151, #152, #159, #256 ) ) ;"
"#164 = ORIENTED_EDGE ( 'NONE', *, *, #168, .T. ) ;"
"#165 = VERTEX_POINT ( 'NONE', #1817 ) ;"
"#166 = ORIENTED_EDGE ( 'NONE', *, *, #155, .T. ) ;"
"#167 = ORIENTED_EDGE ( 'NONE', *, *, #148, .F. ) ;"
"#168 = EDGE_CURVE ( 'NONE', #259, #157, #1732, .T. ) ;"
"#169 = EDGE_CURVE ( 'NONE', #165, #261, #1733, .T. ) ;"
"#170 = ADVANCED_FACE ( 'NONE', ( #1724 ), #1723, .F. ) ;"
"#171 = EDGE_LOOP ( 'NONE', ( #172, #250, #108, #113 ) ) ;"
"#172 = ORIENTED_EDGE ( 'NONE', *, *, #249, .F. ) ;"
"#173 = EDGE_CURVE ( 'NONE', #185, #174, #1718, .T. ) ;"
"#174 = VERTEX_POINT ( 'NONE', #1714 ) ;"
"#175 = ORIENTED_EDGE ( 'NONE', *, *, #1644, .T. ) ;"
"#176 = EDGE_CURVE ( 'NONE', #1435, #1413, #1713, .T. ) ;"
"#177 = ORIENTED_EDGE ( 'NONE', *, *, #1448, .T. ) ;"
"#178 = ORIENTED_EDGE ( 'NONE', *, *, #49, .T. ) ;"
"#179 = EDGE_LOOP ( 'NONE', ( #101, #99, #90, #43 ) ) ;"
"#180 = ADVANCED_FACE ( 'NONE', ( #1709 ), #1708, .F. ) ;"
"#181 = VERTEX_POINT ( 'NONE', #1707 ) ;"
"#182 = ORIENTED_EDGE ( 'NONE', *, *, #187, .F. ) ;"
"#183 = ORIENTED_EDGE ( 'NONE', *, *, #184, .F. ) ;"
"#184 = EDGE_CURVE ( 'NONE', #185, #1646, #1810, .T. ) ;"
"#185 = VERTEX_POINT ( 'NONE', #1806 ) ;"
"#186 = VERTEX_POINT ( 'NONE', #1805 ) ;"
"#187 = EDGE_CURVE ( 'NONE', #181, #186, #1804, .T. ) ;"
"#188 = ORIENTED_EDGE ( 'NONE', *, *, #100, .F. ) ;"
"#189 = ADVANCED_FACE ( 'NONE', ( #1799 ), #1798, .T. ) ;"
"#190 = EDGE_LOOP ( 'NONE', ( #191, #195, #248, #300 ) ) ;"
"#191 = ORIENTED_EDGE ( 'NONE', *, *, #192, .T. ) ;"
"#192 = EDGE_CURVE ( 'NONE', #193, #194, #1797, .T. ) ;"
"#193 = VERTEX_POINT ( 'NONE', #1788 ) ;"
"#194 = VERTEX_POINT ( 'NONE', #1787 ) ;"
"#195 = ORIENTED_EDGE ( 'NONE', *, *, #196, .T. ) ;"
"#196 = EDGE_CURVE ( 'NONE', #194, #364, #1786, .T. ) ;"
"#197 = ORIENTED_EDGE ( 'NONE', *, *, #1151, .F. ) ;"
"#198 = ORIENTED_EDGE ( 'NONE', *, *, #288, .T. ) ;"
"#199 = ORIENTED_EDGE ( 'NONE', *, *, #200, .F. ) ;"
"#200 = EDGE_CURVE ( 'NONE', #274, #311, #1782, .T. ) ;"
"#201 = ADVANCED_FACE ( 'NONE', ( #1861 ), #1860, .F. ) ;"
"#202 = ORIENTED_EDGE ( 'NONE', *, *, #432, .F. ) ;"
"#203 = ADVANCED_FACE ( 'NONE', ( #1859 ), #1854, .F. ) ;"
"#204 = ORIENTED_EDGE ( 'NONE', *, *, #205, .F. ) ;"
"#205 = EDGE_CURVE ( 'NONE', #206, #207, #1853, .T. ) ;"
"#206 = VERTEX_POINT ( 'NONE', #2140 ) ;"
"#207 = VERTEX_POINT ( 'NONE', #2128 ) ;"
"#208 = ORIENTED_EDGE ( 'NONE', *, *, #209, .T. ) ;"
"#209 = EDGE_CURVE ( 'NONE', #206, #210, #2124, .T. ) ;"
"#210 = VERTEX_POINT ( 'NONE', #2127 ) ;"
"#211 = ORIENTED_EDGE ( 'NONE', *, *, #212, .T. ) ;"
"#212 = EDGE_CURVE ( 'NONE', #210, #214, #2126, .T. ) ;"
"#213 = EDGE_LOOP ( 'NONE', ( #126, #127 ) ) ;"
"#214 = VERTEX_POINT ( 'NONE', #2135 ) ;"
"#215 = ORIENTED_EDGE ( 'NONE', *, *, #217, .F. ) ;"
"#216 = ORIENTED_EDGE ( 'NONE', *, *, #160, .F. ) ;"
"#217 = EDGE_CURVE ( 'NONE', #207, #214, #2134, .T. ) ;"
"#218 = ORIENTED_EDGE ( 'NONE', *, *, #1317, .F. ) ;"
"#219 = ADVANCED_FACE ( 'NONE', ( #2130 ), #431, .F. ) ;"
"#220 = ORIENTED_EDGE ( 'NONE', *, *, #221, .T. ) ;"
"#221 = EDGE_CURVE ( 'NONE', #3, #121, #422, .T. ) ;"
"#222 = ADVANCED_FACE ( 'NONE', ( #418 ), #417, .F. ) ;"
"#223 = EDGE_LOOP ( 'NONE', ( #12, #10, #198, #199 ) ) ;"
"#224 = ORIENTED_EDGE ( 'NONE', *, *, #1132, .F. ) ;"
"#225 = EDGE_LOOP ( 'NONE', ( #216, #218, #122, #244 ) ) ;"
"#226 = ORIENTED_EDGE ( 'NONE', *, *, #1035, .F. ) ;"
"#227 = EDGE_LOOP ( 'NONE', ( #110, #112, #128, #129 ) ) ;"
"#228 = ORIENTED_EDGE ( 'NONE', *, *, #229, .F. ) ;"
"#229 = EDGE_CURVE ( 'NONE', #234, #240, #415, .T. ) ;"
"#230 = ORIENTED_EDGE ( 'NONE', *, *, #231, .F. ) ;"
"#231 = EDGE_CURVE ( 'NONE', #232, #237, #402, .T. ) ;"
"#232 = VERTEX_POINT ( 'NONE', #396 ) ;"
"#233 = ORIENTED_EDGE ( 'NONE', *, *, #88, .F. ) ;"
"#234 = VERTEX_POINT ( 'NONE', #395 ) ;"
"#235 = VERTEX_POINT ( 'NONE', #393 ) ;"
"#236 = EDGE_CURVE ( 'NONE', #235, #241, #391, .T. ) ;"
"#237 = VERTEX_POINT ( 'NONE', #487 ) ;"
"#238 = ORIENTED_EDGE ( 'NONE', *, *, #239, .T. ) ;"
"#239 = EDGE_CURVE ( 'NONE', #232, #240, #486, .T. ) ;"
"#240 = VERTEX_POINT ( 'NONE', #482 ) ;"
"#241 = VERTEX_POINT ( 'NONE', #480 ) ;"
"#242 = EDGE_LOOP ( 'NONE', ( #125, #224 ) ) ;"
"#243 = VERTEX_POINT ( 'NONE', #479 ) ;"
"#244 = ORIENTED_EDGE ( 'NONE', *, *, #144, .F. ) ;"
"#245 = ORIENTED_EDGE ( 'NONE', *, *, #246, .T. ) ;"
"#246 = EDGE_CURVE ( 'NONE', #147, #247, #476, .T. ) ;"
"#247 = VERTEX_POINT ( 'NONE', #472 ) ;"
"#248 = ORIENTED_EDGE ( 'NONE', *, *, #363, .F. ) ;"
"#249 = EDGE_CURVE ( 'NONE', #253, #252, #467, .T. ) ;"
"#250 = ORIENTED_EDGE ( 'NONE', *, *, #117, .T. ) ;"
"#251 = ORIENTED_EDGE ( 'NONE', *, *, #44, .T. ) ;"
"#252 = VERTEX_POINT ( 'NONE', #460 ) ;"
"#253 = VERTEX_POINT ( 'NONE', #458 ) ;"
"#254 = EDGE_CURVE ( 'NONE', #255, #165, #452, .T. ) ;"
"#255 = VERTEX_POINT ( 'NONE', #444 ) ;"
"#256 = ORIENTED_EDGE ( 'NONE', *, *, #184, .T. ) ;"
"#257 = ADVANCED_FACE ( 'NONE', ( #442, #440, #439, #438, #436 ), #433, .F. ) ;"
"#258 = EDGE_LOOP ( 'NONE', ( #154, #166, #150, #262 ) ) ;"
"#259 = VERTEX_POINT ( 'NONE', #552 ) ;"
"#260 = EDGE_CURVE ( 'NONE', #156, #261, #547, .T. ) ;"
"#261 = VERTEX_POINT ( 'NONE', #538 ) ;"
"#262 = ORIENTED_EDGE ( 'NONE', *, *, #169, .F. ) ;"
"#263 = VERTEX_POINT ( 'NONE', #535 ) ;"
"#264 = ORIENTED_EDGE ( 'NONE', *, *, #265, .T. ) ;"
"#265 = EDGE_CURVE ( 'NONE', #310, #266, #531, .T. ) ;"
"#266 = VERTEX_POINT ( 'NONE', #525 ) ;"
"#267 = ORIENTED_EDGE ( 'NONE', *, *, #268, .F. ) ;"
"#268 = EDGE_CURVE ( 'NONE', #269, #266, #520, .T. ) ;"
"#269 = VERTEX_POINT ( 'NONE', #512 ) ;"
"#270 = ORIENTED_EDGE ( 'NONE', *, *, #271, .F. ) ;"
"#271 = EDGE_CURVE ( 'NONE', #263, #269, #507, .T. ) ;"
"#272 = ADVANCED_FACE ( 'NONE', ( #500 ), #494, .F. ) ;"
"#273 = EDGE_CURVE ( 'NONE', #278, #274, #624, .T. ) ;"
"#274 = VERTEX_POINT ( 'NONE', #618 ) ;"
"#275 = EDGE_LOOP ( 'NONE', ( #276, #286, #280, #282 ) ) ;"
"#276 = ORIENTED_EDGE ( 'NONE', *, *, #277, .F. ) ;"
"#277 = EDGE_CURVE ( 'NONE', #278, #279, #613, .T. ) ;"
"#278 = VERTEX_POINT ( 'NONE', #605 ) ;"
"#279 = VERTEX_POINT ( 'NONE', #603 ) ;"
"#280 = ORIENTED_EDGE ( 'NONE', *, *, #281, .F. ) ;"
"#281 = EDGE_CURVE ( 'NONE', #311, #274, #599, .T. ) ;"
"#282 = ORIENTED_EDGE ( 'NONE', *, *, #288, .F. ) ;"
"#283 = VERTEX_POINT ( 'NONE', #590 ) ;"
"#284 = EDGE_LOOP ( 'NONE', ( #285, #20, #21, #26 ) ) ;"
"#285 = ORIENTED_EDGE ( 'NONE', *, *, #28, .F. ) ;"
"#286 = ORIENTED_EDGE ( 'NONE', *, *, #273, .T. ) ;"
"#287 = ORIENTED_EDGE ( 'NONE', *, *, #312, .T. ) ;"
"#288 = EDGE_CURVE ( 'NONE', #279, #311, #586, .T. ) ;"
"#289 = ADVANCED_FACE ( 'NONE', ( #578 ), #572, .F. ) ;"
"#290 = EDGE_LOOP ( 'NONE', ( #37, #35, #86, #233 ) ) ;"
"#291 = ORIENTED_EDGE ( 'NONE', *, *, #292, .F. ) ;"
"#292 = EDGE_CURVE ( 'NONE', #293, #309, #573, .T. ) ;"
"#293 = VERTEX_POINT ( 'NONE', #687 ) ;"
"#294 = ORIENTED_EDGE ( 'NONE', *, *, #381, .F. ) ;"
"#295 = ORIENTED_EDGE ( 'NONE', *, *, #296, .F. ) ;"
"#296 = EDGE_CURVE ( 'NONE', #386, #364, #682, .T. ) ;"
"#297 = ADVANCED_FACE ( 'NONE', ( #675 ), #670, .T. ) ;"
"#298 = EDGE_CURVE ( 'NONE', #40, #382, #671, .T. ) ;"
"#299 = ADVANCED_FACE ( 'NONE', ( #652 ), #650, .F. ) ;"
"#300 = ORIENTED_EDGE ( 'NONE', *, *, #434, .F. ) ;"
"#301 = ORIENTED_EDGE ( 'NONE', *, *, #302, .F. ) ;"
"#302 = EDGE_CURVE ( 'NONE', #380, #40, #637, .T. ) ;"
"#303 = ADVANCED_FACE ( 'NONE', ( #630 ), #629, .T. ) ;"
"#304 = ORIENTED_EDGE ( 'NONE', *, *, #305, .F. ) ;"
"#305 = EDGE_CURVE ( 'NONE', #385, #386, #763, .T. ) ;"
"#306 = VERTEX_POINT ( 'NONE', #746 ) ;"
"#307 = ORIENTED_EDGE ( 'NONE', *, *, #308, .F. ) ;"
"#308 = EDGE_CURVE ( 'NONE', #309, #306, #743, .T. ) ;"
"#309 = VERTEX_POINT ( 'NONE', #737 ) ;"
"#310 = VERTEX_POINT ( 'NONE', #734 ) ;"
"#311 = VERTEX_POINT ( 'NONE', #732 ) ;"
"#312 = EDGE_CURVE ( 'NONE', #38, #283, #727, .T. ) ;"
"#313 = VERTEX_POINT ( 'NONE', #719 ) ;"
"#314 = ORIENTED_EDGE ( 'NONE', *, *, #315, .F. ) ;"
"#315 = EDGE_CURVE ( 'NONE', #316, #323, #715, .T. ) ;"
"#316 = VERTEX_POINT ( 'NONE', #707 ) ;"
"#317 = ORIENTED_EDGE ( 'NONE', *, *, #356, .F. ) ;"
"#318 = EDGE_LOOP ( 'NONE', ( #357, #437, #328 ) ) ;"
"#319 = VERTEX_POINT ( 'NONE', #705 ) ;"
"#320 = VERTEX_POINT ( 'NONE', #703 ) ;"
"#321 = ORIENTED_EDGE ( 'NONE', *, *, #322, .T. ) ;"
"#322 = EDGE_CURVE ( 'NONE', #320, #323, #697, .T. ) ;"
"#323 = VERTEX_POINT ( 'NONE', #833 ) ;"
"#324 = ORIENTED_EDGE ( 'NONE', *, *, #23, .F. ) ;"
"#325 = EDGE_LOOP ( 'NONE', ( #370, #341, #411 ) ) ;"
"#326 = ADVANCED_FACE ( 'NONE', ( #830 ), #829, .F. ) ;"
"#327 = EDGE_CURVE ( 'NONE', #313, #310, #815, .T. ) ;"
"#328 = ORIENTED_EDGE ( 'NONE', *, *, #15, .T. ) ;"
"#329 = ORIENTED_EDGE ( 'NONE', *, *, #360, .F. ) ;"
"#330 = ORIENTED_EDGE ( 'NONE', *, *, #298, .F. ) ;"
"#331 = EDGE_CURVE ( 'NONE', #470, #355, #808, .T. ) ;"
"#332 = ADVANCED_FACE ( 'NONE', ( #802 ), #796, .T. ) ;"
"#333 = EDGE_LOOP ( 'NONE', ( #334, #481, #403, #623 ) ) ;"
"#334 = ORIENTED_EDGE ( 'NONE', *, *, #335, .T. ) ;"
"#335 = EDGE_CURVE ( 'NONE', #336, #337, #797, .T. ) ;"
"#336 = VERTEX_POINT ( 'NONE', #774 ) ;"
"#337 = VERTEX_POINT ( 'NONE', #772 ) ;"
"#338 = EDGE_LOOP ( 'NONE', ( #339, #321, #314, #374 ) ) ;"
"#339 = ORIENTED_EDGE ( 'NONE', *, *, #340, .T. ) ;"
"#340 = EDGE_CURVE ( 'NONE', #319, #320, #904, .T. ) ;"
"#341 = ORIENTED_EDGE ( 'NONE', *, *, #342, .T. ) ;"
"#342 = EDGE_CURVE ( 'NONE', #372, #278, #896, .T. ) ;"
"#343 = VERTEX_POINT ( 'NONE', #891 ) ;"
"#344 = ORIENTED_EDGE ( 'NONE', *, *, #345, .T. ) ;"
"#345 = EDGE_CURVE ( 'NONE', #631, #346, #886, .T. ) ;"
"#346 = VERTEX_POINT ( 'NONE', #881 ) ;"
"#347 = ADVANCED_FACE ( 'NONE', ( #879 ), #871, .T. ) ;"
"#348 = EDGE_CURVE ( 'NONE', #397, #406, #861, .T. ) ;"
"#349 = ORIENTED_EDGE ( 'NONE', *, *, #350, .T. ) ;"
"#350 = EDGE_CURVE ( 'NONE', #470, #351, #848, .T. ) ;"
"#351 = VERTEX_POINT ( 'NONE', #840 ) ;"
"#352 = ORIENTED_EDGE ( 'NONE', *, *, #353, .T. ) ;"
"#353 = EDGE_CURVE ( 'NONE', #351, #354, #836, .T. ) ;"
"#354 = VERTEX_POINT ( 'NONE', #1248 ) ;"
"#355 = VERTEX_POINT ( 'NONE', #1246 ) ;"
"#356 = EDGE_CURVE ( 'NONE', #397, #29, #1243, .T. ) ;"
"#357 = ORIENTED_EDGE ( 'NONE', *, *, #358, .F. ) ;"
