"#34 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#35 = EDGE_CURVE ( 'NONE', #2536, #789, #678, .T. ) ;"
"#36 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#37 = PERSON_AND_ORGANIZATION ( #258, #2203 ) ;"
"#38 = CARTESIAN_POINT ( 'NONE',  ( -1.804139416924609858E-15, -16.50000000000000000, 1.912499999999999867 ) ) ;"
"#39 = CARTESIAN_POINT ( 'NONE',  ( -8.089849602099410399E-23, -3.639460592269069724E-23, -1.500000000000000000 ) ) ;"
"#40 = CARTESIAN_POINT ( 'NONE',  ( 1.309072195382749104, -19.95744839451636565, 1.751059692522616951 ) ) ;"
"#41 = CARTESIAN_POINT ( 'NONE',  ( 15.22001988102734948, -2.683700151944375278, 5.000000000000000000 ) ) ;"
"#42 = AXIS2_PLACEMENT_3D ( 'NONE', #531, #951, #124 ) ;"
"#43 = ORIENTED_EDGE ( 'NONE', *, *, #1302, .T. ) ;"
"#44 = ORIENTED_EDGE ( 'NONE', *, *, #2665, .F. ) ;"
"#45 = DIRECTION ( 'NONE',  ( 1.093417890951629989E-16, -1.000000000000000000, 2.426307070924090125E-23 ) ) ;"
"#46 = AXIS2_PLACEMENT_3D ( 'NONE', #481, #2132, #976 ) ;"
"#47 = LINE ( 'NONE', #2120, #1550 ) ;"
"#48 = ORIENTED_EDGE ( 'NONE', *, *, #1686, .F. ) ;"
"#49 = DIRECTION ( 'NONE',  ( -5.393233074410216777E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#50 = EDGE_CURVE ( 'NONE', #1627, #926, #386, .T. ) ;"
#51 = APPROVAL_ROLE ( '' ) ;
"#52 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#53 = LINE ( 'NONE', #1435, #584 ) ;"
"#54 = EDGE_CURVE ( 'NONE', #1716, #1268, #1764, .T. ) ;"
"#55 = CYLINDRICAL_SURFACE ( 'NONE', #1834, 4.000000000000000000 ) ;"
"#56 = CIRCLE ( 'NONE', #1262, 5.000000000000000000 ) ;"
"#57 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#58 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, -2.426307070924090125E-23 ) ) ;"
"#59 = ORIENTED_EDGE ( 'NONE', *, *, #1475, .F. ) ;"
"#60 = PLANE ( 'NONE',  #2383 ) ;"
"#61 = ADVANCED_FACE ( 'NONE', ( #87 ), #1925, .F. ) ;"
"#62 = CALENDAR_DATE ( 2021, 17, 8 ) ;"
"#63 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#64 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#65 = EDGE_CURVE ( 'NONE', #2232, #543, #71, .T. ) ;"
"#66 = ADVANCED_FACE ( 'NONE', ( #508 ), #1985, .F. ) ;"
"#67 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#68 = AXIS2_PLACEMENT_3D ( 'NONE', #1225, #1020, #2474 ) ;"
"#69 = ORIENTED_EDGE ( 'NONE', *, *, #2598, .F. ) ;"
"#70 = CARTESIAN_POINT ( 'NONE',  ( -1.836955451665270191E-15, -20.00000000000000000, 5.722500000000000142 ) ) ;"
"#71 = CIRCLE ( 'NONE', #29, 20.00000000000000000 ) ;"
"#72 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#73 = AXIS2_PLACEMENT_3D ( 'NONE', #1229, #2478, #1625 ) ;"
"#74 = EDGE_LOOP ( 'NONE', ( #1274, #1544, #1201, #171 ) ) ;"
"#75 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#76 = FACE_BOUND ( 'NONE', #1948, .T. ) ;"
"#77 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#78 = ORIENTED_EDGE ( 'NONE', *, *, #2330, .T. ) ;"
"#79 = EDGE_CURVE ( 'NONE', #2547, #765, #928, .T. ) ;"
"#80 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#81 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#82 = ORIENTED_EDGE ( 'NONE', *, *, #1168, .T. ) ;"
"#83 = CARTESIAN_POINT ( 'NONE',  ( 2.750000000000000000, 3.006901141162645095E-16, 8.000000000000000000 ) ) ;"
"#84 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#85 = CIRCLE ( 'NONE', #864, 3.249999999999999556 ) ;"
"#86 = EDGE_LOOP ( 'NONE', ( #958, #1999 ) ) ;"
"#87 = FACE_OUTER_BOUND ( 'NONE', #1574, .T. ) ;"
"#88 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#89 = ORIENTED_EDGE ( 'NONE', *, *, #215, .T. ) ;"
"#90 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#91 = CARTESIAN_POINT ( 'NONE',  ( 16.25000000000000000, 1.776804169848684683E-15, 4.000000000000000000 ) ) ;"
"#92 = ORIENTED_EDGE ( 'NONE', *, *, #430, .T. ) ;"
"#93 = CARTESIAN_POINT ( 'NONE',  ( 1.078646613934241878E-23, 4.852614302778890077E-24, 0.2000000000000000111 ) ) ;"
"#94 = ADVANCED_BREP_SHAPE_REPRESENTATION ( '10220311', ( #942, #1642 ), #1246 ) ;"
"#95 = EDGE_LOOP ( 'NONE', ( #1315, #1375 ) ) ;"
"#96 = CIRCLE ( 'NONE', #1138, 2.000000000000000000 ) ;"
"#97 = PLANE ( 'NONE',  #1440 ) ;"
"#98 = ADVANCED_FACE ( 'NONE', ( #723 ), #527, .F. ) ;"
"#99 = VECTOR ( 'NONE', #1927, 999.9999999999998863 ) ;"
"#100 = VERTEX_POINT ( 'NONE', #118 ) ;"
"#101 = ORIENTED_EDGE ( 'NONE', *, *, #589, .T. ) ;"
"#102 = CARTESIAN_POINT ( 'NONE',  ( -3.750000000000000000, 4.921080417878969552E-17, -1.500000000000000000 ) ) ;"
"#103 = DIRECTION ( 'NONE',  ( -5.393233064323065829E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#104 = LINE ( 'NONE', #1134, #737 ) ;"
"#105 = ORIENTED_EDGE ( 'NONE', *, *, #1760, .T. ) ;"
"#106 = CARTESIAN_POINT ( 'NONE',  ( 2.479499999999999815, 2.711131419687194937E-16, 6.500000000000000000 ) ) ;"
"#107 = CARTESIAN_POINT ( 'NONE',  ( -2.117403557064675198E-15, -19.36500000000000199, 3.500000000000000000 ) ) ;"
"#108 = ORIENTED_EDGE ( 'NONE', *, *, #2354, .F. ) ;"
"#109 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.084202172485504434E-16, 0.000000000000000000 ) ) ;"
"#110 = VECTOR ( 'NONE', #2124, 1000.000000000000000 ) ;"
"#111 = ORIENTED_EDGE ( 'NONE', *, *, #764, .T. ) ;"
"#112 = FACE_OUTER_BOUND ( 'NONE', #2012, .T. ) ;"
"#113 = EDGE_CURVE ( 'NONE', #1249, #1897, #1503, .T. ) ;"
"#114 = EDGE_LOOP ( 'NONE', ( #1051, #331, #806, #2011 ) ) ;"
"#115 = ORIENTED_EDGE ( 'NONE', *, *, #2043, .F. ) ;"
"#116 = ORIENTED_EDGE ( 'NONE', *, *, #1234, .F. ) ;"
"#117 = CARTESIAN_POINT ( 'NONE',  ( 5.393233069671220705E-23, 2.426307112870845196E-23, 1.000000000000000000 ) ) ;"
"#118 = CARTESIAN_POINT ( 'NONE',  ( -2.000000000000000000, 2.624581602694855250E-17, 1.834579690099300109 ) ) ;"
"#119 = CARTESIAN_POINT ( 'NONE',  ( 3.851859888774469954E-31, 3.469446951953614978E-15, 0.000000000000000000 ) ) ;"
"#120 = ORIENTED_EDGE ( 'NONE', *, *, #279, .F. ) ;"
"#121 = CIRCLE ( 'NONE', #1673, 15.87500000000000000 ) ;"
"#122 = PLANE ( 'NONE',  #1024 ) ;"
"#123 = EDGE_CURVE ( 'NONE', #100, #1222, #812, .T. ) ;"
"#124 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 1.312289081957222166E-17, 0.000000000000000000 ) ) ;"
"#125 = ORIENTED_EDGE ( 'NONE', *, *, #65, .F. ) ;"
"#126 = AXIS2_PLACEMENT_3D ( 'NONE', #1715, #1314, #2545 ) ;"
"#127 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 5.393233069680839776E-23, 0.000000000000000000 ) ) ;"
"#128 = CARTESIAN_POINT ( 'NONE',  ( 1.464840485979430618, -19.94634139912789550, 5.100951275560245968 ) ) ;"
"#129 = VERTEX_POINT ( 'NONE', #1079 ) ;"
"#130 = ORIENTED_EDGE ( 'NONE', *, *, #2069, .F. ) ;"
"#131 = ORIENTED_EDGE ( 'NONE', *, *, #1872, .T. ) ;"
"#132 = CARTESIAN_POINT ( 'NONE',  ( -0.8916889781976340412, -19.98022146678074051, 5.515461260157571211 ) ) ;"
"#133 = LINE ( 'NONE', #351, #1836 ) ;"
"#134 = DIRECTION ( 'NONE',  ( -5.393233064323065829E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#135 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#136 = CIRCLE ( 'NONE', #1780, 1.130300000000000304 ) ;"
"#137 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#138 = EDGE_CURVE ( 'NONE', #791, #1465, #600, .T. ) ;"
"#139 = CARTESIAN_POINT ( 'NONE',  ( 0.9563409180920274810, -19.97753886354217912, 5.486339481807407381 ) ) ;"
"#140 = ORIENTED_EDGE ( 'NONE', *, *, #2103, .T. ) ;"
"#141 = ORIENTED_EDGE ( 'NONE', *, *, #1696, .T. ) ;"
"#142 = ORIENTED_EDGE ( 'NONE', *, *, #1669, .T. ) ;"
"#143 = ORIENTED_EDGE ( 'NONE', *, *, #1597, .F. ) ;"
"#144 = ORIENTED_EDGE ( 'NONE', *, *, #263, .T. ) ;"
"#145 = PLANE ( 'NONE',  #635 ) ;"
"#146 = AXIS2_PLACEMENT_3D ( 'NONE', #1332, #2577, #2212 ) ;"
"#147 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, -1.093417890951629989E-16 ) ) ;"
"#148 = VERTEX_POINT ( 'NONE', #663 ) ;"
"#149 = CARTESIAN_POINT ( 'NONE',  ( 2.750000000000000000, 3.006899442747700167E-16, 1.000000000000000000 ) ) ;"
"#150 = DIRECTION ( 'NONE',  ( 0.9961946980917458783, 0.08715574274765418294, 5.584176784507228953E-23 ) ) ;"
"#151 = EDGE_CURVE ( 'NONE', #2076, #938, #2579, .T. ) ;"
"#152 = CARTESIAN_POINT ( 'NONE',  ( 4.250000000000000000, 4.647025672598369860E-16, -1.500000000000000000 ) ) ;"
"#153 = ADVANCED_FACE ( 'NONE', ( #1267 ), #1680, .F. ) ;"
"#154 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#155 = EDGE_CURVE ( 'NONE', #1358, #2527, #1064, .T. ) ;"
"#156 = VERTEX_POINT ( 'NONE', #2352 ) ;"
"#157 = ORIENTED_EDGE ( 'NONE', *, *, #1630, .F. ) ;"
"#158 = AXIS2_PLACEMENT_3D ( 'NONE', #1290, #1730, #1704 ) ;"
"#159 = ORIENTED_EDGE ( 'NONE', *, *, #876, .T. ) ;"
"#160 = ORIENTED_EDGE ( 'NONE', *, *, #165, .F. ) ;"
"#161 = FACE_OUTER_BOUND ( 'NONE', #2566, .T. ) ;"
"#162 = CARTESIAN_POINT ( 'NONE',  ( 2.186838748181449832E-16, 2.000000000000000000, 5.500000000000000000 ) ) ;"
"#163 = ORIENTED_EDGE ( 'NONE', *, *, #35, .T. ) ;"
"#164 = CARTESIAN_POINT ( 'NONE',  ( 19.92389396183494910, 1.743114854953090154, 5.000000000000000000 ) ) ;"
"#165 = EDGE_CURVE ( 'NONE', #1, #2547, #2532, .T. ) ;"
"#166 = AXIS2_PLACEMENT_3D ( 'NONE', #780, #1612, #2162 ) ;"
"#167 = DIRECTION ( 'NONE',  ( -1.308563953210825788E-45, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#168 = CIRCLE ( 'NONE', #1721, 1.587499999999999911 ) ;"
"#169 = EDGE_CURVE ( 'NONE', #19, #198, #1590, .T. ) ;"
"#170 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#171 = ORIENTED_EDGE ( 'NONE', *, *, #403, .T. ) ;"
"#172 = ORIENTED_EDGE ( 'NONE', *, *, #2437, .F. ) ;"
"#173 = CYLINDRICAL_SURFACE ( 'NONE', #2489, 1.000000000000014655 ) ;"
"#174 = LINE ( 'NONE', #2647, #2185 ) ;"
"#175 = EDGE_LOOP ( 'NONE', ( #2373, #2350, #1394, #1783 ) ) ;"
"#176 = CARTESIAN_POINT ( 'NONE',  ( 2.000000000000000000, 2.186836024533975025E-16, 1.000000000000000000 ) ) ;"
"#177 = CIRCLE ( 'NONE', #1109, 3.249999999999999556 ) ;"
"#178 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#179 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#180 = CIRCLE ( 'NONE', #1689, 15.87500000000000000 ) ;"
"#181 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, -1.000000000000011990, 4.000000000000000000 ) ) ;"
"#182 = AXIS2_PLACEMENT_3D ( 'NONE', #528, #1383, #2196 ) ;"
"#183 = CYLINDRICAL_SURFACE ( 'NONE', #1477, 2.479499999999999815 ) ;"
"#184 = ORIENTED_EDGE ( 'NONE', *, *, #30, .F. ) ;"
"#185 = EDGE_LOOP ( 'NONE', ( #654, #1784, #1166, #1392 ) ) ;"
"#186 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#187 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#188 = EDGE_LOOP ( 'NONE', ( #1144, #1175 ) ) ;"
"#189 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951632208E-16, -5.393233069680846829E-23 ) ) ;"
"#190 = LINE ( 'NONE', #2653, #1942 ) ;"
"#191 = CARTESIAN_POINT ( 'NONE',  ( 15.50000000000000000, 15.50000000000000000, 0.000000000000000000 ) ) ;"
"#192 = AXIS2_PLACEMENT_3D ( 'NONE', #39, #1307, #2323 ) ;"
"#193 = CYLINDRICAL_SURFACE ( 'NONE', #445, 1.800000000000000044 ) ;"
"#194 = EDGE_LOOP ( 'NONE', ( #259, #556, #115, #2454 ) ) ;"
"#195 = ORIENTED_EDGE ( 'NONE', *, *, #2103, .F. ) ;"
"#196 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#197 = EDGE_CURVE ( 'NONE', #2635, #1437, #2155, .T. ) ;"
"#198 = VERTEX_POINT ( 'NONE', #516 ) ;"
"#199 = CIRCLE ( 'NONE', #1236, 3.249999999999999556 ) ;"
"#200 = DIRECTION ( 'NONE',  ( -7.731635867217589570E-17, -0.7071067811865480168, -0.7071067811865470176 ) ) ;"
"#201 = VECTOR ( 'NONE', #322, 1000.000000000000000 ) ;"
"#202 = PLANE ( 'NONE',  #2291 ) ;"
"#203 = ADVANCED_FACE ( 'NONE', ( #716 ), #922, .F. ) ;"
"#204 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#205 = VECTOR ( 'NONE', #2568, 1000.000000000000000 ) ;"
"#206 = CIRCLE ( 'NONE', #1324, 4.000000000000000000 ) ;"
"#207 = CC_DESIGN_SECURITY_CLASSIFICATION ( #2670, ( #2367 ) ) ;"
"#208 = ORIENTED_EDGE ( 'NONE', *, *, #2475, .T. ) ;"
"#209 = VERTEX_POINT ( 'NONE', #2157 ) ;"
"#210 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#211 = CARTESIAN_POINT ( 'NONE',  ( -1.411575892879885163, -19.95036851891089569, 5.158235562209785741 ) ) ;"
"#212 = CARTESIAN_POINT ( 'NONE',  ( -2.186835713004709495E-15, -20.00000000000000000, 1.277500000000000080 ) ) ;"
"#213 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#214 = FACE_OUTER_BOUND ( 'NONE', #404, .T. ) ;"
"#215 = EDGE_CURVE ( 'NONE', #594, #1561, #121, .T. ) ;"
"#216 = VECTOR ( 'NONE', #463, 1000.000000000000000 ) ;"
"#217 = ORIENTED_EDGE ( 'NONE', *, *, #138, .F. ) ;"
"#218 = ORIENTED_EDGE ( 'NONE', *, *, #1098, .F. ) ;"
"#219 = ORIENTED_EDGE ( 'NONE', *, *, #2312, .F. ) ;"
"#220 = DIRECTION ( 'NONE',  ( -0.8660254037844392627, -0.4999999999999990563, -5.883830382344648116E-23 ) ) ;"
"#221 = VECTOR ( 'NONE', #1608, 1000.000000000000000 ) ;"
"#222 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#223 = FACE_BOUND ( 'NONE', #1231, .T. ) ;"
"#224 =( NAMED_UNIT ( * ) SI_UNIT ( $, .STERADIAN. ) SOLID_ANGLE_UNIT ( ) );"
"#225 = CARTESIAN_POINT ( 'NONE',  ( -2.000000000000000000, 2.624583828321665051E-17, 2.334579690099300109 ) ) ;"
"#226 = EDGE_CURVE ( 'NONE', #2547, #697, #1638, .T. ) ;"
"#227 = VECTOR ( 'NONE', #1679, 1000.000000000000000 ) ;"
"#228 = CIRCLE ( 'NONE', #1955, 4.250000000000000000 ) ;"
"#229 = ORIENTED_EDGE ( 'NONE', *, *, #1692, .F. ) ;"
"#230 = EDGE_CURVE ( 'NONE', #755, #665, #2165, .T. ) ;"
"#231 = ORIENTED_EDGE ( 'NONE', *, *, #2359, .F. ) ;"
"#232 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -1.000000000000000000, 2.426307070924090125E-23 ) ) ;"
"#233 = CARTESIAN_POINT ( 'NONE',  ( 3.775263152621710151E-22, 3.469447121795109914E-15, 7.000000000000000000 ) ) ;"
"#234 = AXIS2_PLACEMENT_3D ( 'NONE', #2022, #310, #936 ) ;"
"#235 = CARTESIAN_POINT ( 'NONE',  ( 2.750000000000000000, 3.006900534585879789E-16, 5.500000000000000000 ) ) ;"
"#236 = DATE_AND_TIME ( #2482, #1207 ) ;"
"#237 = EDGE_CURVE ( 'NONE', #2615, #1091, #986, .T. ) ;"
"#238 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057533632239859E-39 ) ) ;"
"#239 = LINE ( 'NONE', #875, #99 ) ;"
"#240 = CARTESIAN_POINT ( 'NONE',  ( 2.046544783039326632, -19.89503256908457374, 2.936802306853514732 ) ) ;"
"#241 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -8.859881162261959986E-25, -1.000000000000000000 ) ) ;"
"#242 = ORIENTED_EDGE ( 'NONE', *, *, #1410, .T. ) ;"
"#243 = AXIS2_PLACEMENT_3D ( 'NONE', #2554, #700, #296 ) ;"
"#244 = CC_DESIGN_PERSON_AND_ORGANIZATION_ASSIGNMENT ( #37, #2321, ( #2367 ) ) ;"
"#245 = VERTEX_POINT ( 'NONE', #1163 ) ;"
"#246 = CIRCLE ( 'NONE', #1855, 2.000000000000000000 ) ;"
"#247 = CARTESIAN_POINT ( 'NONE',  ( -2.750000000000000000, 3.608796188535924903E-17, 1.483139094279954082E-22 ) ) ;"
"#248 = FACE_OUTER_BOUND ( 'NONE', #2003, .T. ) ;"
"#249 = EDGE_CURVE ( 'NONE', #2615, #1753, #2419, .T. ) ;"
"#250 = ORIENTED_EDGE ( 'NONE', *, *, #1880, .T. ) ;"
"#251 = CARTESIAN_POINT ( 'NONE',  ( -1.907599909043355302, -19.90888462558118732, 2.538624603621799203 ) ) ;"
"#252 = CARTESIAN_POINT ( 'NONE',  ( 17.84070218019850174, 9.039322193475589629, 7.000000000000000000 ) ) ;"
#253 = APPROVAL_STATUS ( 'not_yet_approved' ) ;
"#254 = LINE ( 'NONE', #2549, #1588 ) ;"
"#255 = CARTESIAN_POINT ( 'NONE',  ( 13.74815328507800061, -7.937500000000000000, 8.000000000000000000 ) ) ;"
"#256 = DIRECTION ( 'NONE',  ( -0.9063077870366507138, 0.4226182617406978315, -3.862527451581273840E-23 ) ) ;"
"#257 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#258 = PERSON ( '�?????', '�?????', '�?????', ('�?????'), ('�?????'), ('�?????') ) ;"
"#259 = ORIENTED_EDGE ( 'NONE', *, *, #1356, .T. ) ;"
"#260 = CARTESIAN_POINT ( 'NONE',  ( -8.089849602099410399E-23, -3.639460592269069724E-23, -1.500000000000000000 ) ) ;"
"#261 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924070142E-23, -1.000000000000000000 ) ) ;"
"#262 = EDGE_LOOP ( 'NONE', ( #1025, #10, #1518, #561 ) ) ;"
"#263 = EDGE_CURVE ( 'NONE', #996, #278, #1190, .T. ) ;"
"#264 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951632208E-16, 0.000000000000000000 ) ) ;"
"#265 = CALENDAR_DATE ( 2021, 17, 8 ) ;"
"#266 = LINE ( 'NONE', #1915, #1756 ) ;"
"#267 = LINE ( 'NONE', #456, #877 ) ;"
"#268 = FACE_OUTER_BOUND ( 'NONE', #830, .T. ) ;"
"#269 = ORIENTED_EDGE ( 'NONE', *, *, #426, .F. ) ;"
"#270 = ORIENTED_EDGE ( 'NONE', *, *, #2277, .T. ) ;"
"#271 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#272 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#273 = ORIENTED_EDGE ( 'NONE', *, *, #1796, .T. ) ;"
"#274 = ADVANCED_FACE ( 'NONE', ( #525 ), #145, .T. ) ;"
"#275 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#276 = CARTESIAN_POINT ( 'NONE',  ( -1.800000000000000044, -1.968151320405295189E-16, 3.640543489570004621 ) ) ;"
"#277 = CARTESIAN_POINT ( 'NONE',  ( 5.393233069671220705E-23, 2.426307112870845196E-23, 1.000000000000000000 ) ) ;"
"#278 = VERTEX_POINT ( 'NONE', #1555 ) ;"
"#279 = EDGE_CURVE ( 'NONE', #1598, #697, #1178, .T. ) ;"
"#280 = CARTESIAN_POINT ( 'NONE',  ( -17.84070218019850174, 9.039322193475589629, 5.000000000000000000 ) ) ;"
"#281 = CONICAL_SURFACE ( 'NONE', #1152, 3.750000000000000000, 0.7853981633974476129 ) ;"
