"#30 = CARTESIAN_POINT ( 'NONE',  ( 2.899999999999999500, 0.7499999999999998900, 1.717909963874999900 ) ) ;"
"#31 = CYLINDRICAL_SURFACE ( 'NONE', #28, 0.2499999999999998100 ) ;"
"#32 = FACE_OUTER_BOUND ( 'NONE', #8861, .T. ) ;"
"#33 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#34 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#35 = CARTESIAN_POINT ( 'NONE',  ( 2.885886999999999400, 4.848819000000093900, 1.679999999999999900 ) ) ;"
"#36 = AXIS2_PLACEMENT_3D ( 'NONE', #35, #34, #33 ) ;"
"#37 = CONICAL_SURFACE ( 'NONE', #36, 0.03500000000136705600, 1.029744258558546800 ) ;"
"#38 = FACE_OUTER_BOUND ( 'NONE', #9079, .T. ) ;"
"#39 = CARTESIAN_POINT ( 'NONE',  ( 1.770000000000000000, 4.566007157479999600, 1.700499999999999900 ) ) ;"
"#40 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#41 = VECTOR ( 'NONE', #40, 39.37007874015748100 ) ;"
"#42 = CARTESIAN_POINT ( 'NONE',  ( 1.770000000000000000, 0.0000000000000000000, 1.700499999999999900 ) ) ;"
"#43 = LINE ( 'NONE', #42, #41 ) ;"
"#44 = DIRECTION ( 'NONE',  ( -8.658582001706671600E-017, 0.7071633310830317500, 0.7070502267672010800 ) ) ;"
"#45 = VECTOR ( 'NONE', #44, 39.37007874015748100 ) ;"
"#46 = CARTESIAN_POINT ( 'NONE',  ( -0.9320670000024056100, 19645.66929133858500, 19645.03765436222600 ) ) ;"
"#47 = LINE ( 'NONE', #46, #45 ) ;"
"#48 = CARTESIAN_POINT ( 'NONE',  ( 1.770000000000000000, 2.566007157480000100, 1.700499999999999900 ) ) ;"
"#49 = CARTESIAN_POINT ( 'NONE',  ( 2.990000000000000200, 5.473818999999999800, 0.7300000000000000900 ) ) ;"
"#50 = CARTESIAN_POINT ( 'NONE',  ( 1.770000000000000000, 2.566007157480000100, 1.264500000000000000 ) ) ;"
"#51 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#52 = VECTOR ( 'NONE', #51, 39.37007874015748100 ) ;"
"#53 = CARTESIAN_POINT ( 'NONE',  ( 1.770000000000000000, 2.566007157480000100, 1.717909963874999900 ) ) ;"
"#54 = LINE ( 'NONE', #53, #52 ) ;"
"#55 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#56 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#57 = CARTESIAN_POINT ( 'NONE',  ( -0.9320669999999998700, -2.088995492134852100, 0.3749999999999999400 ) ) ;"
"#58 = AXIS2_PLACEMENT_3D ( 'NONE', #57, #56, #55 ) ;"
"#59 = CONICAL_SURFACE ( 'NONE', #58, 0.04684701391241415800, 0.7853181866679762600 ) ;"
"#60 = FACE_OUTER_BOUND ( 'NONE', #8881, .T. ) ;"
"#61 = CARTESIAN_POINT ( 'NONE',  ( 2.649999999999999900, 0.7499999999999998900, 1.264500000000000000 ) ) ;"
"#62 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#63 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#64 = CARTESIAN_POINT ( 'NONE',  ( 2.899999999999999500, 0.7499999999999998900, 1.264500000000000000 ) ) ;"
"#65 = AXIS2_PLACEMENT_3D ( 'NONE', #64, #63, #62 ) ;"
"#66 = CARTESIAN_POINT ( 'NONE',  ( 1.205932999999999900, -1.669000000000000000, -0.6904999999995549100 ) ) ;"
"#67 = AXIS2_PLACEMENT_3D ( 'NONE', #66, #127, #126 ) ;"
"#68 = CONICAL_SURFACE ( 'NONE', #67, 0.05350000000108508200, 1.029744258540288700 ) ;"
"#69 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#70 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#71 = CARTESIAN_POINT ( 'NONE',  ( 1.519999999999999800, 2.566007157480000100, 1.717909963874999900 ) ) ;"
"#72 = AXIS2_PLACEMENT_3D ( 'NONE', #71, #70, #69 ) ;"
"#73 = CYLINDRICAL_SURFACE ( 'NONE', #72, 0.2500000000000000600 ) ;"
"#74 = FACE_OUTER_BOUND ( 'NONE', #8917, .T. ) ;"
"#75 = FACE_OUTER_BOUND ( 'NONE', #8910, .T. ) ;"
"#76 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#77 = VECTOR ( 'NONE', #76, 39.37007874015748100 ) ;"
"#78 = CARTESIAN_POINT ( 'NONE',  ( 1.770000000000000000, 0.0000000000000000000, 1.264500000000000000 ) ) ;"
"#79 = LINE ( 'NONE', #78, #77 ) ;"
"#80 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#81 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#82 = CARTESIAN_POINT ( 'NONE',  ( 2.885886999999999400, 4.848818999999999800, 1.679999999999999900 ) ) ;"
"#83 = AXIS2_PLACEMENT_3D ( 'NONE', #82, #81, #80 ) ;"
"#84 = CIRCLE ( 'NONE', #83, 0.03500000000000003800 ) ;"
"#85 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#86 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#87 = CARTESIAN_POINT ( 'NONE',  ( -0.1700670000000000000, -0.4689999999999999700, -0.6905000000017927900 ) ) ;"
"#88 = AXIS2_PLACEMENT_3D ( 'NONE', #87, #86, #85 ) ;"
"#89 = CARTESIAN_POINT ( 'NONE',  ( 1.770000000000000000, 4.566007157479999600, 1.264500000000000000 ) ) ;"
"#90 = CONICAL_SURFACE ( 'NONE', #88, 0.05350000000054106600, 1.029744258666647400 ) ;"
"#91 = FACE_OUTER_BOUND ( 'NONE', #8936, .T. ) ;"
"#92 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#93 = VECTOR ( 'NONE', #92, 39.37007874015748100 ) ;"
"#94 = CARTESIAN_POINT ( 'NONE',  ( 1.770000000000000000, 4.566007157479999600, 1.918911301679999900 ) ) ;"
"#95 = LINE ( 'NONE', #94, #93 ) ;"
"#96 = CARTESIAN_POINT ( 'NONE',  ( 2.649999999999999900, 2.316007157479999600, 1.700499999999999500 ) ) ;"
"#97 = CARTESIAN_POINT ( 'NONE',  ( 2.649999999999999900, 2.316007157479999600, 1.264500000000000000 ) ) ;"
"#98 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#99 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#100 = CARTESIAN_POINT ( 'NONE',  ( -0.1700670000000000000, -1.069000000000000000, -0.6905000000000000000 ) ) ;"
"#101 = AXIS2_PLACEMENT_3D ( 'NONE', #100, #99, #98 ) ;"
"#102 = CIRCLE ( 'NONE', #101, 0.05349999999999999200 ) ;"
"#103 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#104 = VECTOR ( 'NONE', #103, 39.37007874015748100 ) ;"
"#105 = CARTESIAN_POINT ( 'NONE',  ( 2.649999999999999900, 2.316007157480000100, 1.700499999999999900 ) ) ;"
"#106 = LINE ( 'NONE', #105, #104 ) ;"
"#107 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#108 = VECTOR ( 'NONE', #107, 39.37007874015748100 ) ;"
"#109 = CARTESIAN_POINT ( 'NONE',  ( 3.577929999999999400, 5.473818999999999800, 0.9004999999999999700 ) ) ;"
"#110 = LINE ( 'NONE', #109, #108 ) ;"
"#111 = CARTESIAN_POINT ( 'NONE',  ( 3.640930000000000000, 5.473818999999998900, 0.9004999999999998600 ) ) ;"
"#112 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#113 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#114 = CARTESIAN_POINT ( 'NONE',  ( 2.649999999999999900, 2.316007157480000100, 1.700499999999999900 ) ) ;"
"#115 = AXIS2_PLACEMENT_3D ( 'NONE', #114, #113, #112 ) ;"
"#116 = PLANE ( 'NONE',  #115 ) ;"
"#117 = FACE_OUTER_BOUND ( 'NONE', #8922, .T. ) ;"
"#118 = DIRECTION ( 'NONE',  ( -0.7071067811865474600, -0.0000000000000000000, -0.7071067811865474600 ) ) ;"
"#119 = VECTOR ( 'NONE', #118, 39.37007874015748900 ) ;"
"#120 = CARTESIAN_POINT ( 'NONE',  ( 3.609430000000000100, 5.473818999999999800, 0.8689999999999998800 ) ) ;"
"#121 = LINE ( 'NONE', #120, #119 ) ;"
"#122 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#123 = VECTOR ( 'NONE', #122, 39.37007874015748100 ) ;"
"#124 = CARTESIAN_POINT ( 'NONE',  ( 2.649999999999999900, 0.7499999999999998900, 1.700499999999999900 ) ) ;"
"#125 = LINE ( 'NONE', #124, #123 ) ;"
"#126 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#127 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#128 = CARTESIAN_POINT ( 'NONE',  ( -0.3049999999999999900, 0.8499999999999999800, 1.390499999997951500 ) ) ;"
"#129 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#130 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#131 = AXIS2_PLACEMENT_3D ( 'NONE', #134, #130, #129 ) ;"
"#132 = CONICAL_SURFACE ( 'NONE', #188, 0.09699999999927741400, 1.029744258675955800 ) ;"
"#133 = FACE_OUTER_BOUND ( 'NONE', #8963, .T. ) ;"
"#134 = CARTESIAN_POINT ( 'NONE',  ( 1.770000000000000000, 2.316007157480000100, 1.700499999999999900 ) ) ;"
"#135 = PLANE ( 'NONE',  #131 ) ;"
"#136 = FACE_OUTER_BOUND ( 'NONE', #8958, .T. ) ;"
"#137 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#138 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#139 = CARTESIAN_POINT ( 'NONE',  ( -0.3049999999999999900, 2.750000000000000000, 1.390500000000000100 ) ) ;"
"#140 = AXIS2_PLACEMENT_3D ( 'NONE', #139, #138, #137 ) ;"
"#141 = CIRCLE ( 'NONE', #140, 0.09699999999999998900 ) ;"
"#142 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#143 = VECTOR ( 'NONE', #142, 39.37007874015748100 ) ;"
"#144 = CARTESIAN_POINT ( 'NONE',  ( 2.069999999999999800, 0.0000000000000000000, 1.700499999999999900 ) ) ;"
"#145 = LINE ( 'NONE', #144, #143 ) ;"
"#146 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#147 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#148 = CARTESIAN_POINT ( 'NONE',  ( 5.572560000000000200, 5.216716157475977100, -1.250000000000000000 ) ) ;"
"#149 = AXIS2_PLACEMENT_3D ( 'NONE', #148, #147, #146 ) ;"
"#150 = CARTESIAN_POINT ( 'NONE',  ( 2.069999999999999800, 4.566007157479999600, 1.700499999999999900 ) ) ;"
"#151 = CONICAL_SURFACE ( 'NONE', #149, 0.06799999999294138700, 1.029744258551178900 ) ;"
"#152 = FACE_OUTER_BOUND ( 'NONE', #8952, .T. ) ;"
"#153 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#154 = VECTOR ( 'NONE', #153, 39.37007874015748100 ) ;"
"#155 = CARTESIAN_POINT ( 'NONE',  ( 2.069999999999999800, 4.566007157479999600, 1.926844565316999900 ) ) ;"
"#156 = LINE ( 'NONE', #155, #154 ) ;"
"#157 = CARTESIAN_POINT ( 'NONE',  ( 2.899999999999999500, 0.5000000000000000000, 1.264500000000000000 ) ) ;"
"#158 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#159 = VECTOR ( 'NONE', #158, 39.37007874015748100 ) ;"
"#160 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.5000000000000000000, 1.264500000000000000 ) ) ;"
"#161 = LINE ( 'NONE', #160, #159 ) ;"
"#162 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#163 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#164 = CARTESIAN_POINT ( 'NONE',  ( 4.532560000000000100, 5.216716157478215300, 1.250000000000000000 ) ) ;"
"#165 = AXIS2_PLACEMENT_3D ( 'NONE', #164, #163, #162 ) ;"
"#166 = CONICAL_SURFACE ( 'NONE', #165, 0.06799999999135909700, 1.029744258453213900 ) ;"
"#167 = FACE_OUTER_BOUND ( 'NONE', #8988, .T. ) ;"
"#168 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#169 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#170 = CARTESIAN_POINT ( 'NONE',  ( 3.100000000000000100, 0.7499999999999998900, 1.264500000000000000 ) ) ;"
"#171 = AXIS2_PLACEMENT_3D ( 'NONE', #170, #169, #168 ) ;"
"#172 = CIRCLE ( 'NONE', #171, 0.2499999999999998100 ) ;"
"#173 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#174 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#175 = CARTESIAN_POINT ( 'NONE',  ( 5.572560000000000200, 5.216716157479999600, -1.250000000000000000 ) ) ;"
"#176 = AXIS2_PLACEMENT_3D ( 'NONE', #175, #174, #173 ) ;"
"#177 = CIRCLE ( 'NONE', #176, 0.06800000000000006000 ) ;"
"#178 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#179 = VECTOR ( 'NONE', #178, 39.37007874015748100 ) ;"
"#180 = CARTESIAN_POINT ( 'NONE',  ( 2.649999999999999900, 0.0000000000000000000, 1.264500000000000000 ) ) ;"
"#181 = LINE ( 'NONE', #180, #179 ) ;"
"#182 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#183 = VECTOR ( 'NONE', #182, 39.37007874015748100 ) ;"
"#184 = CARTESIAN_POINT ( 'NONE',  ( 2.649999999999999900, 0.0000000000000000000, 1.700499999999999900 ) ) ;"
"#185 = LINE ( 'NONE', #184, #183 ) ;"
"#186 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#187 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#188 = AXIS2_PLACEMENT_3D ( 'NONE', #128, #187, #186 ) ;"
"#189 = LINE ( 'NONE', #251, #250 ) ;"
"#190 = CARTESIAN_POINT ( 'NONE',  ( 2.069999999999999800, 4.566007157479999600, 1.264500000000000000 ) ) ;"
"#191 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#192 = VECTOR ( 'NONE', #191, 39.37007874015748100 ) ;"
"#193 = CARTESIAN_POINT ( 'NONE',  ( 2.069999999999999800, 0.0000000000000000000, 1.264500000000000000 ) ) ;"
"#194 = LINE ( 'NONE', #193, #192 ) ;"
"#195 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#196 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#197 = AXIS2_PLACEMENT_3D ( 'NONE', #198, #196, #195 ) ;"
"#198 = CARTESIAN_POINT ( 'NONE',  ( 2.069999999999999800, 4.816007157479999600, 1.700499999999999900 ) ) ;"
"#199 = PLANE ( 'NONE',  #197 ) ;"
"#200 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#201 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#202 = CARTESIAN_POINT ( 'NONE',  ( -0.3049999999999999900, -1.050000000000000000, 1.390499999997951500 ) ) ;"
"#203 = AXIS2_PLACEMENT_3D ( 'NONE', #202, #201, #200 ) ;"
"#204 = FACE_OUTER_BOUND ( 'NONE', #8995, .T. ) ;"
"#205 = CONICAL_SURFACE ( 'NONE', #203, 0.09699999999927741400, 1.029744258675955800 ) ;"
"#206 = FACE_OUTER_BOUND ( 'NONE', #8997, .T. ) ;"
"#207 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#208 = VECTOR ( 'NONE', #207, 39.37007874015748100 ) ;"
"#209 = CARTESIAN_POINT ( 'NONE',  ( 2.069999999999999800, 2.566007157480000100, 1.700499999999999900 ) ) ;"
"#210 = LINE ( 'NONE', #209, #208 ) ;"
"#211 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#212 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#213 = CARTESIAN_POINT ( 'NONE',  ( -0.3049999999999999900, 0.8499999999999999800, 1.390500000000000100 ) ) ;"
"#214 = AXIS2_PLACEMENT_3D ( 'NONE', #213, #212, #211 ) ;"
"#215 = CIRCLE ( 'NONE', #214, 0.09699999999999998900 ) ;"
"#216 = CARTESIAN_POINT ( 'NONE',  ( 2.069999999999999800, 2.566007157480000100, 1.264500000000000000 ) ) ;"
"#217 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#218 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#219 = CARTESIAN_POINT ( 'NONE',  ( 2.319999999999999800, 2.566007157480000100, 1.264500000000000000 ) ) ;"
"#220 = AXIS2_PLACEMENT_3D ( 'NONE', #219, #218, #217 ) ;"
"#221 = CIRCLE ( 'NONE', #220, 0.2500000000000000600 ) ;"
"#222 = CARTESIAN_POINT ( 'NONE',  ( -0.2067476856816284300, 2.199514546210191000, 1.700499999999999900 ) ) ;"
"#223 = CARTESIAN_POINT ( 'NONE',  ( -0.2138582535862916000, 2.194837238895373900, 1.700499999999999900 ) ) ;"
"#224 = CARTESIAN_POINT ( 'NONE',  ( -0.2229075323985801600, 2.191258102259952900, 1.700500000000000100 ) ) ;"
"#225 = CARTESIAN_POINT ( 'NONE',  ( -0.2237597287951038100, 2.190945679271218100, 1.700500000000000100 ) ) ;"
"#226 = CARTESIAN_POINT ( 'NONE',  ( -0.2256308319682761900, 2.190304165666386600, 1.700499999999999900 ) ) ;"
"#227 = CARTESIAN_POINT ( 'NONE',  ( -0.2284509180810958600, 2.189410486491423200, 1.700499999999999200 ) ) ;"
"#228 = CARTESIAN_POINT ( 'NONE',  ( -0.2351251384824374100, 2.187805373709168900, 1.700499999999999500 ) ) ;"
"#229 = CARTESIAN_POINT ( 'NONE',  ( -0.2410070750631790300, 2.187252657540358100, 1.700499999999999500 ) ) ;"
"#230 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#231 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#232 = VECTOR ( 'NONE', #231, 39.37007874015748100 ) ;"
"#233 = CARTESIAN_POINT ( 'NONE',  ( -1.030000000000000000, 0.0000000000000000000, 1.900500000000000100 ) ) ;"
"#234 = LINE ( 'NONE', #233, #232 ) ;"
"#235 = CARTESIAN_POINT ( 'NONE',  ( -0.2450000000000000000, 2.187250000000000100, 1.700499999999999900 ) ) ;"
"#236 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 3,"
" ( #235, #229, #228, #227, #226, #225, #224, #223, #222, #30455, #30450, #29672, #30195, #323, #322, #321, #320, #319, #318 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 4, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 4 ),"
" ( 0.0000000000000000000, 0.06249999999999325500, 0.09374999999999029900, 0.1093749999999888100, 0.1249999999999873400, 0.2499999999999730200, 0.3124999999999645300, 0.3437499999999584200, 0.3593749999999537000, 0.3671874999999531500, 0.3749999999999525900, 0.5000000000000000000 ),"
 .UNSPECIFIED. ) ;
"#237 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#238 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#239 = CARTESIAN_POINT ( 'NONE',  ( -0.3049999999999999900, -1.050000000000000000, 1.390500000000000100 ) ) ;"
"#240 = AXIS2_PLACEMENT_3D ( 'NONE', #239, #238, #237 ) ;"
"#241 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#242 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#243 = CARTESIAN_POINT ( 'NONE',  ( 2.069999999999999800, 2.316007157480000100, 1.700499999999999900 ) ) ;"
"#244 = AXIS2_PLACEMENT_3D ( 'NONE', #243, #242, #241 ) ;"
"#245 = CIRCLE ( 'NONE', #240, 0.09699999999999998900 ) ;"
"#246 = PLANE ( 'NONE',  #244 ) ;"
"#247 = FACE_OUTER_BOUND ( 'NONE', #9020, .T. ) ;"
"#248 = CARTESIAN_POINT ( 'NONE',  ( 2.770000000000000000, 5.473818999999998900, 1.066999999999999900 ) ) ;"
"#249 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#250 = VECTOR ( 'NONE', #249, 39.37007874015748100 ) ;"
"#251 = CARTESIAN_POINT ( 'NONE',  ( 2.770000000000000000, 5.473818999999999800, 0.7920000000000000400 ) ) ;"
"#252 = ORIENTED_EDGE ( 'NONE', , , #15817, .F. ) ;"
"#253 = ADVANCED_FACE ( 'NONE', ( #16653 ), #16652, .F. ) ;"
"#254 = ORIENTED_EDGE ( 'NONE', , , #15872, .T. ) ;"
"#255 = ORIENTED_EDGE ( 'NONE', , , #257, .F. ) ;"
